[6414] དང་པོ་རྒྱུ་ཡོད་དགོས་པས།
[7947] །ཡུལ་རྣམས་ཡུལ་གྱིས་གྲོལ་བ་ལ།
[7948] །གཟུང་འཛིན་གཉིས་ལ་ང་མི་ལྟོས།
[7949] །རྒྱུ་ཉིད་རྒྱུ་ཡིས་གྲོལ་བ་ལ།
[7950] །འཁོར་འདས་གཉིས་ལ་ང་མི་ལྟོས།
[7951] །ཆོས་ནི་ཆོས་ཀྱིས་གྲོལ་བ་ལ།
[7952] །ཐ་སྙད་ཚིག་ལ་ང་མི་ལྟོས།
[7953] །སེམས་ཉིད་སེམས་ཀྱིས་གྲོལ་བ་ལ།
[7954] །མཚོན་བྱེད་བློ་ལ་ང་མི་ལྟོས།
[7955] །དྲི་མས་དྲི་མ་འཁྲུད་པ་བཞིན།
[7956] །དེ་བཞིན་དག་པས་དག་པ་གྲོལ།
[7957] །དུག་གི་དུག་རྣམས་འཇོམས་པ་དང༌།
[7958] །ལྕགས་ཀྱིས་ལྕགས་རྣམས་གཅོད་པ་དང༌།
[7959] །རྡོ་ཡིས་རྡོ་རྣམས་གཅོག་པ་དང༌།
[7960] །ཤིང་གིས་ཤིང་རྣམས་བསྲེགས་པ་ལྟར།
[7961] །རང་རང་དགྲ་ནི་རང་གིས་བྱེད།
[7962] །རིགས་མི་མཐུན་པས་གྲོལ་བ་མིན།
[7963] །ཅེས་སོ།
[7964] །དེའང་ཐམས་ཅད་རིག་པར་མ་རྫོགས་པ་མེད་པའི་གནད་ཀྱིས་རིག་པ་གྲོལ་དུས་ཆོས་ཐམས་ཅད་གྲོལ་བ་རྟེན་གཞི་ཞིག་པས་རྟེན་ཆོས་་འཇིག་པ་ལྟར།
[7965] རང་གྲོལ་རང་ཞིག་ལ་དབྱིངས་སུ་ཕྱམ་གདལ་བ་ནི།
[7966] དེ་ཉིད་ལས།
[7967] དེ་ཕྱིར་གཞི་གནས་རིག་པ་ལ།
[7968] །རང་ཤར་ཡིན་ཕྱིར་སྣང་བ་རྫོགས།
[7969] །རང་བྱུང་ཡིན་ཕྱིར་གཞི་ཉིད་རྫོགས།
[7970] །རང་སྣང་ཡིན་ཕྱིར་ཡུལ་ཡང་རྫོགས།
[7971] །རང་གྲོལ་ཡིན་ཕྱིར་འཁྲུལ་གཞི་རྫོགས།
[7972] །རང་དག་ཡིན་ཕྱིར་ལམ་ཀུན་རྫོགས།
[7973] །རང་རིག་ཡིན་ཕྱིར་ཤེས་བྱ་རྫོགས།
[7974] །རང་ཁྱབ་ཡིན་ཕྱིར་འབྲས་བུ་རྫོགས།
[7975] །རང་ས་ཡིན་ཕྱིར་རྒྱུ་རྐྱེན་རྫོགས།
[7976] །རང་རྟོགས་ཡིན་ཕྱིར་ཆོས་ཉིད་རྫོགས།
[7977] །རང་ལོག་ཡིན་ཕྱིར་འཁོར་འདས་རྫོགས།
[7978] །རང་གནས་ཡིན་ཕྱིར་རྒྱུད་ལུང་རྫོགས།
[7979] །རང་རྫོགས་ཡིན་ཕྱིར་དུས་གཅིག་རྫོགས།
[7980] །རང་ཤེས་ཡིན་ཕྱིར་གདམས་ངག་རྫོགས།
[7981] །རང་གཞག་ཡིན་ཕྱིར་བསམ་གཏན་རྫོགས།
[7982] །རང་ཆས་ཡིན་ཕྱིར་དབྱིངས་རྫོགས་པའོ།
[7983] །ཞེས་སོ།
[7984] །དེ་ལྟར་རྫོགས་ཤིང་གྲོལ་བའི་རིག་པ་དེ་ཉིད་ཐོག་མ་ནས་ཀ་དག་ཡིན་པས་དྲི་མ་མེད་ཅིང༌།
[7985] ཐུགས་ཡིན་པས་རྒྱུད་པ་ཟད་ལ།
[7986] ཉག་གཅིག་བདེ་བ་ཆེན་པོ་སྨྲ་བསམ་བརྗོད་ལས་འདས་པ།
[7987] ཡེ་ནས་རྣམ་དག་ཟང་ཀ
[7988] རྡོས་བཅས་དག་པའི་སྟོང་པ།
[7989] སྤྱིར་སྣང་འཁོར་འདས་ཀྱི་འཕེན་ཆས་མ་གོས་པ།
[7990] ཆོས་ཟད་འགྱུ་སངས་བེམས་རིག་ལས་འདས་པ།
[7991] གཉུག་མ་གཞིའི་སངས་རྒྱས་སུ་བཞུགས་པ་ཉིད།
[7992] མུ་ཏིག་ཕྲེང་བ་ལས།
[7993] ཨེ་མ་རང་རྫོགས་ཆེན་པོའི་ཆོས་སྐུ་ནི།
[7994] །ཀ་ནས་དག་པས་དྲི་མ་ཟད།
[7995] །ཐོག་མར་བྱུང་བས་རྒྱུད་པ་ཟད།
[7996] །ཟླ་དང་བྲལ་བས་རྩིས་ལས་འདས།
[7997] །སྡུག་བསྔལ་རྒྱུ་མེད་བདེ་ཆེན་པོ།
[7998] །བརྗོད་པའི་རྒྱུ་མེད་སྨྲ་བསམ་འདས།
[7999] །ཡེ་ནས་རང་རིག་རྣམ་དག་པའོ།
[8000] །ཟག་པ་ཟད་ཕྱིར་རྡོ་བཅས་མིན།
[8001] །དངོས་པོ་ཟད་ཕྱིར་སྟོང་པར་གནས།
[8002] །གཉིས་ཀྱིས་འཕེལ་མེད་ངོ་བོ་ཉིད།
[8003] །ཆོས་དང་བྲལ་བས་ཐབས་ལས་འདས།
[8004] །རྟོག་མེད་གསལ་བས་འགྱུ་བ་སངས།
[8005] །བེམས་རིག་གཉིས་མེད་ཚོགས་གཉིས་རྫོགས།
[8006] །འགྲན་པའི་ཟླ་མེད་ཅོག་གཞག་རང༌།
[8007] །བཅོས་པའི་ཚིག་མེད་ཀུན་ཏུ་ཁྱབ།
[8008] །བསམ་བྱེད་སེམས་མེད་དྲན་པ་བྲལ།
[8009] །སོ་མ་ཉིད་ཡིན་གཉུག་མའི་ངང༌།
[8010] །མ་བཅོས་མཆོག་ཡིན་རྣལ་མར་བཞུགས།
[8011] །ཞེས་སོ།
[8012] །དེ་ལྟར་ཕྱི་སྣང་བ་ནང་ལུས་སེམས་དང་བཅས་པ་ཐམས་ཅད་མེད་པ་གསལ་སྣང་ཆུའི་ཟླ་བ་ལྟ་བུར་རྟོགས་པ་རྩལ་འབྱོངས་ཏེ།
[8013] རིག་པ་ནམ་མཁའ་ལྟ་བུའི་དོན་ལ་བརྟན་པ་རྣམས་ནི།
[8014] ཆོས་ཟད་པས་སྣང་བ་དང་ལུས་ཆུ་ཟླ་ལྟར་འབྱོངས་ཏེ།
[8015] རྩིག་པ་དང་ར་བ་ལ་སོགས་པ་ལ་ཐོགས་པ་མེད་ཅིང༌།
[8016] སྤྱན་དང་མངོན་ཤེས་ཚད་མེད་པ་ཐོབ།
[8017] འཕགས་པའི་བདེན་པ་མཐོང་ནས་ཡང་སྲིད་པ་རྣམ་པར་གྲོལ་ཏེ།
[8018] ཀ་དག་གིས་ས་ལ་གྲོལ་བ་ནི།
[8019] འབྱུང་བཞིའི་རྡུལ་ཕྲན་ནུས་མེད་པོ་ཡེ་ཤེས་ཀྱི་མེས་བསྲེགས་ཏེ།
[8020] ན་བུན་ཡལ་བ་ལྟར་ནམ་མཁའི་མཐོངས་སུ་སྐུའི་རྫུ་འཕྲུལ་བསྟན་ནས།
[8021] དོན་དུ་འགྱུར་ན་ཡེ་ཤེས་ཀྱི་མེས་བསྲེགས་པའི་རྡུལ་ཕྲན་དེ་དག་སྐུ་གདུང་དང་རང་བསྲེལ་དུ་བྱིན་གྱིས་རློབ་ཅིང༌།
[8022] མི་འགྱུར་ན་རང་དེངས་སུ་ཞི་བར་མཛད་ནས།
[8023] རིག་པ་ཆོས་སྐུའི་དབྱིངས་སུ་བཞུགས་ཏེ།
[8024] གཟུགས་སྐུ་འཕྲིན་ལས་དང་བཅས་པས་འཁོར་བ་མ་སྟོངས་ཀྱི་བར་དུ་སེམས་ཅན་གྱི་དོན་མཛད་པ་ནི།
[8025] ཟངས་ཡིག་ཅན་དང་རྟགས་ཚད་ལས།
[8026] སྣང་བ་བཞི་ཚད་དུ་མ་ཕྱིན་ཡང༌།
[8027] རྡོས་བཅས་མི་སྣང་བར་གདོད་མའི་སར་གྲོལ་བ་ཡོད་དོ་ཞེས་པའི་དགོངས་པ་སྟེ།
[8028] ཁྲེགས་ཆོད་དུ་གྲོལ་བའི་ཚུལ་དུ་གསལ་བར།
[8029] རིན་པོ་ཆེ་སྤུངས་པའི་རྒྱུད་ལས་གསུངས་པ།
[8030] མ་བཏང་རང་སོར་གཞག་པ་ཡི།
[8031] །སེམས་ཀྱིས་འདི་ཡི་ཚིག་ཀུན་ཡང༌།
[8032] །སུས་ཀྱང་བསླབས་པ་མེད་པར་ནི།
[8033] །སོ་སོའི་བློ་ལ་གོ་བར་སྣང༌།
[8034] །འདི་ཉིད་རང་གི་བློར་གོ་བས།
[8035] །མི་སྣང་རྟོག་པ་མེད་པ་ཡིས།
[8036] །སྣང་བ་ཐམས་ཅད་རང་དག་ནས།
[8037] །ཐམས་ཅད་ཟང་མ་ཐལ་བྱུང་དུ།
[8038] །སྟོང་གསལ་ཆེན་པོའི་རིགས་སུ་འགྱུར།
[8039] །ས་ཆུ་མེ་རླུང་འབྱུང་བ་བཞི།
[8040] །སོ་སོའི་ནུས་པ་མི་སྣང་བར།
[8041] །ན་བུན་བཞིན་དུ་མཁས་ལ་དེངས།
[8042] །འཁྲུལ་པའི་ཞེན་པ་སྣ་ཚོགས་ནི།
[8043] །ཇི་ལྟར་བསམས་ཀྱང་སྐྱེ་མེད་པར།
[8044] །གཟུང་འཛིན་ཆ་རྣམས་རང་འགགས་ནས།
[8045] །གང་མི་སྣང་སྟེ་རང་ཟད་ནས།
[8046] །གསལ་བྱེད་རང་གིས་ཉམས་མྱོང་བར།
[8047] །ལུས་ཅན་ཀུན་ཀྱང་དེ་བཞིན་སོང༌།
[8048] །ལུས་མེད་རྣམས་ནི་སྨོས་ཅི་དགོས།
[8049] །ཞེས་སོ།
[8050] །རྣལ་འབྱོར་པ་འདིའི་རྟོགས་པ་ཚད་དུ་ཕྱིན་ན།
[8051] རྡུལ་ཕྲན་ཆ་མེད་དུ་ལུས་རྡོས་བཅས་རང་སར་དེངས་ལ།
[8052] ཅུང་ཟད་མ་ཕྱིན་ཡང་གཞན་ལས་འཕགས་པ་ཡིན་ན་རོ་དེ་སྲང་གཅིག་ལ་སོགས་པའི་ལྕིར་ཙམ་དུ་ཡང་ལ་ཆུང་བ་ལ་སོགས་པ་སྟེ་རིག་པ་ཀ་དག་ལ་ཐིམ་པའོ།
[8053] །འདིའི་གནད་ནི།
[8054] རིག་པའི་ངོ་བོ་ལ་ཟང་ཐལ་རྡོས་བཅས་དག་པ་གོམས་པའི་ཆ་ལས་བྱུང་བ་སྟེ།
[8055] སེམས་དང་དེའི་འཁྲུལ་སྣང་མེད་པ་གསལ་སྣང་གི་ཆ་ཡང་དུས་དེར་རང་ངོ་ལ་རྣམ་པར་དག་ནས་སེམས་དང་ཡེ་ཤེས་ཕྱེད་ཏེ།
[8056] སེམས་དག་ཡེ་ཤེས་ཀྱི་བདེན་པ་མཐོང་བས་བློ་བདེ་བ་ནི།
[8057] སེང་གེ་རྩལ་རྫོགས་ལས།
[8058] སངས་རྒྱས་བདེན་པ་མཐོང་ན་རྒྱལ་བའི་སྲས།
[8059] རྟོག་པ་ཁོང་དུ་ཆུད་ན་ནམ་ཡང་བདེ།
[8060] །ཞེས་རྒྱ་ཆེར་གསུངས་པ་ཐོག་ཏུ་ཕེབས་པའི་དུས་སོ།
[8061] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
[8062] ཡང་རབ་རྟོགས་པས་གྲོལ་བའི་མན་ངག་གི་ཆིངས་བསྟན་པ་སྟེ་རིམ་བཅུ་དགུ་པའོ།
[8063] །དེ་ལྟར་ཁྲེགས་ཆོད་ཀྱི་དོན་གཏན་ལ་ཕབ་ནས།
[8064] ད་ནི་ཐོད་རྒལ་གྱི་གནད་ལས་རྡོས་བཅས་འོད་ལུས་སུ་དག་པའི་ཐབས་རྒྱ་ཆེར་བཤད་པ་ལ་གཉིས་ཏེ།
[8065] ཁྲེགས་ཆོད་ལས་ཁྱད་པར་དུ་འཕགས་ཚུལ་དང༌།
[8066] ཁྱད་པར་ཅན་གྱི་ཐོད་རྒལ་ཉིད་བཤད་པའོ།
[8067] །དང་པོ་ནི།
[8068] ཁྱད་པར་བདུན་གྱིས་འཕགས་ཏེ།
[8069] སྣང་བ་འོད་ཀྱི་ཁྱད་པར།
[8070] ཉམས་ལེན་ལག་ལེན་དང་འབྲེལ་བའི་ཁྱད་པར།
[8071] རང་སྣང་མངོན་སུམ་གཟིགས་པའི་ཁྱད་པར།
[8072] ལུས་གནད་རྩའི་ཁྱད་པར།
[8073] སྣང་བྱེད་སྒོའི་ཁྱད་པར།
[8074] མཐོང་བ་དབང་པོའི་ཁྱད་པར།
[8075] ཉམས་མྱོང་འཕེལ་སྣང་གི་ཁྱད་པར་དང་བདུན་ནོ།
[8076] །དང་པོ་ནི།
[8077] ཁྲེགས་ཆོད་ཀྱིས་ཕྱི་འཁྲུལ་སྣང་གི་ས་རྡོ་རི་བྲག་ལ་སོགས་པ་དག་པར་བྱེད་མི་ནུས་ཤིང༌།
